"レコードの開始行","レコード番号","更新者","更新日時","作成日時","作成者","会社名","先方担当者","案件担当者名","部署名","TEL","FAX","メールアドレス","見込み時期","確度","製品名","単価","ユーザー数","小計","活動日","活動内容","メモ"
"*","20","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社エイト食品","小林 学","","品質管理本部","03-3211-xxxx","03-3211-xxxx","[email]","2018/10/01","A","kintone","1500","2000","3000000","2018/03/15","イベント","ブースにて品質管理業務の改善についてご相談いただきました。"
,"20","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社エイト食品","小林 学","","品質管理本部","03-3211-xxxx","03-3211-xxxx","[email]","2018/10/01","A","kintone","1500","2000","3000000","2018/03/19","電話","ブース対応の補足として同業務での活用事例を電話でご案内しました。"
,"20","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社エイト食品","小林 学","","品質管理本部","03-3211-xxxx","03-3211-xxxx","[email]","2018/10/01","A","kintone","1500","2000","3000000","2018/04/06","訪問/来訪","小林様からの社内勉強会への参加を要請いただいたので、参加しました。"
"*","19","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","はんなりフーズ株式会社","東坂本 裕次郎","","IT戦略室","075-998-xxxx","075-999-xxxx","[email]","2018/11/30","B","kintone","1500","150","225000","2018/03/12","イベント","IT Peakの展示ブースにて製品紹介、名刺交換。"
,"19","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","はんなりフーズ株式会社","東坂本 裕次郎","","IT戦略室","075-998-xxxx","075-999-xxxx","[email]","2018/11/30","B","kintone","1500","150","225000","2018/04/02","メール","お試し中に不明点が出てきたため問い合わせ。ルックアップフィールドの説明と、ハンズオンセミナーの案内。"
,"19","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","はんなりフーズ株式会社","東坂本 裕次郎","","IT戦略室","075-998-xxxx","075-999-xxxx","[email]","2018/11/30","B","kintone","1500","150","225000","2018/04/23","セミナー","ハンズオンセミナーに参加。下期の導入を検討しているとのこと。150ユーザーの見積もりを要望。"
"*","18","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山崎自動車教習所","山田 健介","","営業部","94-0944-xxxx","06-4334-xxxx","[email]","2018/12/26","A","kintone","780","5","3900","2017/11/30","セミナー","お試し登録済み。kintoneハンズオンセミナーに参加。"
,"18","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山崎自動車教習所","山田 健介","","営業部","94-0944-xxxx","06-4334-xxxx","[email]","2018/12/26","A","kintone","780","5","3900","2017/11/30","導入相談","利用用途ヒアリング。見積もり依頼を受ける。"
,"18","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山崎自動車教習所","山田 健介","","営業部","94-0944-xxxx","06-4334-xxxx","[email]","2018/12/26","A","kintone","780","5","3900","2017/11/30","メール","メールで見積もりを提示。"
,"18","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山崎自動車教習所","山田 健介","","営業部","94-0944-xxxx","06-4334-xxxx","[email]","2018/12/26","A","kintone","780","5","3900","2017/11/30","電話"," ご発注の連絡。"
"*","17","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","有限会社HAYABUSA","池田 翔太","","営業部長","0268-24-xxxx","0268-24-xxxx","[email]","2019/06/10","A","kintone","1500","5","7500","2018/05/10","電話","知人の紹介から、代表電話に入電。要望をヒアリング。セミナーをご案内。"
,"17","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","有限会社HAYABUSA","池田 翔太","","営業部長","0268-24-xxxx","0268-24-xxxx","[email]","2019/06/10","A","kintone","1500","5","7500","2018/05/16","導入相談","導入をお急ぎであるということで、導入相談Cafeにて対応。"
,"17","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","有限会社HAYABUSA","池田 翔太","","営業部長","0268-24-xxxx","0268-24-xxxx","[email]","2019/06/10","A","kintone","1500","5","7500","2018/05/31","訪問/来訪","導入済みで、再度確認したいことがあるとのことで来訪。"
"*","16","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社KK情報システム","小田桐 大地","","業務改革室","03-6835-xxxx","03-6835-xxxx","[email]","2018/11/01","C","kintone","1500","500","750000","2018/01/30","訪問/来訪","業務改革室の立ち上げに伴い情報交換のご相談があり来社。本部長と共に応対しました。"
,"16","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社KK情報システム","小田桐 大地","","業務改革室","03-6835-xxxx","03-6835-xxxx","[email]","2018/11/01","C","kintone","1500","500","750000","2018/02/15","訪問/来訪","お客様社内で実施された業務改革ワークショップに参加。"
,"16","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社KK情報システム","小田桐 大地","","業務改革室","03-6835-xxxx","03-6835-xxxx","[email]","2018/11/01","C","kintone","1500","500","750000","2018/03/08","セミナー","具体的な操作方法を学びたいということで、kintoneハンズオンセミナーに参加いただきました。"
"*","15","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","稲光水産","稲光 道信","","システム室","058-241-××××","058-241-××××","","2018/11/30","C","Garoon","800","300","240000","2018/09/30","セミナー","グループウェア移行セミナーに参加後フォロー"
,"15","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","稲光水産","稲光 道信","","システム室","058-241-××××","058-241-××××","","2018/11/30","C","Garoon","800","300","240000","2018/10/30","導入相談","来訪対応実施。要件に合わずに進行しなさそうなイメージ。"
"*","14","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","いつみ工業株式会社","吉澤 敏夫","","製造部","043?246?XXXX","043?246?XXXX","[email]","2018/07/20","A","kintone","1500","50","75000","2018/01/19","導入相談","導入相談で来社。すでに試用もされていて、具体的なアプリ構成について質問"
,"14","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","いつみ工業株式会社","吉澤 敏夫","","製造部","043?246?XXXX","043?246?XXXX","[email]","2018/07/20","A","kintone","1500","50","75000","2018/02/01","メール","追加の質問。アプリのアクセス権について。"
"*","13","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ひふみファイナンス","護国 冴子","","情報企画部","06-4444-xxxx","06-5555-xxxx","[email]","2018/12/21","A","Garoon","800","800","640000","2018/02/05","導入相談","グループウェア調査目的。今年末に刷新予定。デモを交えてGaroonの機能を紹介。お試し登録済み。「Garoon活用セミナー」を案内。"
,"13","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ひふみファイナンス","護国 冴子","","情報企画部","06-4444-xxxx","06-5555-xxxx","[email]","2018/12/21","A","Garoon","800","800","640000","2018/02/26","セミナー","「Garoon活用セミナー」に参加。社内でお試し中とのこと。800ユーザーの見積もり依頼を受ける。"
,"13","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ひふみファイナンス","護国 冴子","","情報企画部","06-4444-xxxx","06-5555-xxxx","[email]","2018/12/21","A","Garoon","800","800","640000","2018/03/01","メール","800ユーザーの見積もりを提示。"
"*","12","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","自然食品ウッディータウン","木下 肇","","代表","0268-23-xxxx","0268-23-xxxx","[email]","2018/11/15","B","kintone","1500","15","22500","2018/06/29","メール","製品Webサイトからのお問い合わせ"
,"12","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","自然食品ウッディータウン","木下 肇","","代表","0268-23-xxxx","0268-23-xxxx","[email]","2018/11/15","B","kintone","1500","15","22500","2018/06/29","電話","電話にて利用用途ヒアリング、事例ページとセミナーをご案内"
,"12","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","自然食品ウッディータウン","木下 肇","","代表","0268-23-xxxx","0268-23-xxxx","[email]","2018/11/15","B","kintone","1500","15","22500","2018/08/06","セミナー","「はじめての方向け kintoneハンズオンセミナー」参加"
,"12","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","自然食品ウッディータウン","木下 肇","","代表","0268-23-xxxx","0268-23-xxxx","[email]","2018/11/15","B","kintone","1500","15","22500","2018/09/28","導入相談","顧客管理について導入相談cafeにて対応"
"*","11","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","サイト商事株式会社","斎藤 直樹","","総務","358-220-××××","007-472-××××","[email]","2018/10/20","A","kintone","1500","15","22500","2017/08/16","導入相談","導入相談カフェにいらっしゃいました。"
,"11","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","サイト商事株式会社","斎藤 直樹","","総務","358-220-××××","007-472-××××","[email]","2018/10/20","A","kintone","1500","15","22500","2017/11/30","訪問/来訪","初期提案と見積を提出。"
,"11","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","サイト商事株式会社","斎藤 直樹","","総務","358-220-××××","007-472-××××","[email]","2018/10/20","A","kintone","1500","15","22500","2017/11/30","メール"," ご発注の連絡。"
"*","10","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","吉高ビューティ","吉高 美智子","","営業企画部","042-2276-××××","042-2276-××××","[email]","2018/10/30","A","Office","500","20","10000","2017/11/30","セミナー","officeまるわかりセミナーに来社。質疑対応。"
,"10","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","吉高ビューティ","吉高 美智子","","営業企画部","042-2276-××××","042-2276-××××","[email]","2018/10/30","A","Office","500","20","10000","2017/11/30","メール","課題をメールでいただいて、解消。"
,"10","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","吉高ビューティ","吉高 美智子","","営業企画部","042-2276-××××","042-2276-××××","[email]","2018/10/30","A","Office","500","20","10000","2017/11/30","訪問/来訪","ウェブでご発注いただいたので、お礼訪問。"
"*","9","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","東邦ホームズ","森本 隆","","営業企画部","03-3346-xxxx","03-3346-xxxx","[email]","2018/07/31","B","kintone","1500","380","570000","2018/02/14","セミナー","働き方改革セミナーに参加後、個別相談でkintoneについての相談をもらいました。"
,"9","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","東邦ホームズ","森本 隆","","営業企画部","03-3346-xxxx","03-3346-xxxx","[email]","2018/07/31","B","kintone","1500","380","570000","2018/03/01","導入相談","具体的な業務改善案を持って経営企画室長も同席の上、来訪いただきました。"
,"9","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","東邦ホームズ","森本 隆","","営業企画部","03-3346-xxxx","03-3346-xxxx","[email]","2018/07/31","B","kintone","1500","380","570000","2018/04/13","訪問/来訪","お客様の全社集会で働き方改革の勉強会が実施されることになりました。私も参加させてもらいました。"
"*","8","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","メディカルアライアンス株式会社","佐藤 正義","","営業部","044?900−XXXX","044?900−XXXX","[email]","2018/10/31","C","kintone","1500","100","150000","2018/01/11","電話","先方の佐藤様にTELするも出張の為、不在とのこと"
,"8","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","メディカルアライアンス株式会社","佐藤 正義","","営業部","044?900−XXXX","044?900−XXXX","[email]","2018/10/31","C","kintone","1500","100","150000","2018/02/22","電話","佐藤様に通電。訪問を打診するもあまり良い反応が得られず。製品紹介セミナーの案内をメールで送付。"
,"8","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","メディカルアライアンス株式会社","佐藤 正義","","営業部","044?900−XXXX","044?900−XXXX","[email]","2018/10/31","C","kintone","1500","100","150000","2018/04/18","セミナー","佐藤様、セミナー参加確認。セミナーの感想を聞いた所、「希望している機能との乖離があった」とのことでペンディング。"
"*","7","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ワホー","山田 雅子","","営業部","045?911−XXXX","045?923−XXXX","[email]","2018/09/30","A","kintone","1500","50","75000","2018/01/10","電話","先方の山田様にTEL。訪問のアポ取り（12月20日）"
,"7","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ワホー","山田 雅子","","営業部","045?911−XXXX","045?923−XXXX","[email]","2018/09/30","A","kintone","1500","50","75000","2018/03/14","訪問/来訪","山田様から現状の業務課題をヒアリング。次回の打ち合わせ時に製品デモを実施予定"
,"7","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","株式会社ワホー","山田 雅子","","営業部","045?911−XXXX","045?923−XXXX","[email]","2018/09/30","A","kintone","1500","50","75000","2018/06/20","訪問/来訪","山田様と上司の村浜様に対して製品デモを実施。両者ともに好感触。次回、第一見積もりを提示することに"
"*","6","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","マネープラットフォーム株式会社","柴田 大将","","営業部","047?912−XXXX","047?922−XXXX","[email]","2018/11/30","B","Office","800","100","80000","2018/04/19","訪問/来訪","既存取引先の狭山商事様の紹介で、マネープラットフォームの柴田様を訪問。先方の業務課題をヒアリング。次回製品デモの予定。"
,"6","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","マネープラットフォーム株式会社","柴田 大将","","営業部","047?912−XXXX","047?922−XXXX","[email]","2018/11/30","B","Office","800","100","80000","2018/05/16","訪問/来訪","製品デモを実施。柴田様の上司の池上様も同席。次回見積もりを提示予定"
,"6","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","マネープラットフォーム株式会社","柴田 大将","","営業部","047?912−XXXX","047?922−XXXX","[email]","2018/11/30","B","Office","800","100","80000","2018/06/21","訪問/来訪","見積もりを提示。社内で検討したいとのことで、６月末に進捗確認のTELをする予定。"
"*","5","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","石井精密機械工業","石井 太郎","","総務部","0268-22-xxxx","0268-22-xxxx","[email]","2018/06/22","C","Office","800","100","80000","2018/03/14","イベント","イベントにて名刺交換"
,"5","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","石井精密機械工業","石井 太郎","","総務部","0268-22-xxxx","0268-22-xxxx","[email]","2018/06/22","C","Office","800","100","80000","2018/03/16","電話","電話にて導入予定時期、課題ヒアリング"
,"5","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","石井精密機械工業","石井 太郎","","総務部","0268-22-xxxx","0268-22-xxxx","[email]","2018/06/22","C","Office","800","100","80000","2018/04/04","訪問/来訪","初期提案と見積を提出"
"*","4","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヤマシタ実業株式会社","山上 肇","","システム企画部","0744-22-xxxx","0744-22-xxxx","[email]","2018/09/28","B","kintone","1500","50","75000","2018/01/15","電話","問い合わせ窓口からのエスカレーション。kintoneの価格を案内。訪問アポ取得。"
,"4","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヤマシタ実業株式会社","山上 肇","","システム企画部","0744-22-xxxx","0744-22-xxxx","[email]","2018/09/28","B","kintone","1500","50","75000","2018/01/22","訪問/来訪","kintoneのデモを紹介。組織概要などをヒアリング。"
,"4","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヤマシタ実業株式会社","山上 肇","","システム企画部","0744-22-xxxx","0744-22-xxxx","[email]","2018/09/28","B","kintone","1500","50","75000","2018/01/26","メール","50ユーザーの見積もりを提示。"
"*","3","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヴィクトリーフィールド株式会社","松井 義昭","","企画営業部","043?7677−XXXX","043?7678−XXXX","[email]","2018/09/28","A","Garoon","800","500","400000","2018/03/01","イベント","EXPOで名刺交換。資料を送付を希望されている。"
,"3","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヴィクトリーフィールド株式会社","松井 義昭","","企画営業部","043?7677−XXXX","043?7678−XXXX","[email]","2018/09/28","A","Garoon","800","500","400000","2018/03/30","メール","資料を郵送後、メールにてご案内。"
,"3","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヴィクトリーフィールド株式会社","松井 義昭","","企画営業部","043?7677−XXXX","043?7678−XXXX","[email]","2018/09/28","A","Garoon","800","500","400000","2018/04/13","電話","見積もり依頼の電話をいただき、年明けに訪問予定"
,"3","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","ヴィクトリーフィールド株式会社","松井 義昭","","企画営業部","043?7677−XXXX","043?7678−XXXX","[email]","2018/09/28","A","Garoon","800","500","400000","2018/04/27","訪問/来訪","訪問し、製品デモを実施。具体的な導入時期などの話もでてきました。"
"*","2","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山田商事株式会社","山田 貴文","","営業部","043?848−XXXX","043−848−XXXX","[email]","2018/09/07","B","Office","1500","200","300000","2018/01/26","電話","見積もり依頼のメールが来たため、詳細確認のためコール"
,"2","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山田商事株式会社","山田 貴文","","営業部","043?848−XXXX","043−848−XXXX","[email]","2018/09/07","B","Office","1500","200","300000","2018/02/09","メール","見積のご案内"
,"2","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","山田商事株式会社","山田 貴文","","営業部","043?848−XXXX","043−848−XXXX","[email]","2018/09/07","B","Office","1500","200","300000","2018/03/30","電話","見積もりから２週間経過したため、詳細を確認"
"*","1","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","田中マーケティングテクノロジー","田中 浩二","","営業","058-241-××××","058-241-××××","[email]","2018/08/31","A","kintone","1500","30","45000","2018/07/07","メール","お試し申し込みへのフォローを実施"
,"1","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","田中マーケティングテクノロジー","田中 浩二","","営業","058-241-××××","058-241-××××","[email]","2018/08/31","A","kintone","1500","30","45000","2018/07/30","電話","初期設定の課題を電話で対応"
,"1","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","田中マーケティングテクノロジー","田中 浩二","","営業","058-241-××××","058-241-××××","[email]","2018/08/31","A","kintone","1500","30","45000","2018/08/05","訪問/来訪","上長説得の為に訪問。"
,"1","onchan","2019/11/22 20:39","2019/11/22 20:39","onchan","田中マーケティングテクノロジー","田中 浩二","","営業","058-241-××××","058-241-××××","[email]","2018/08/31","A","kintone","1500","30","45000","2018/08/16","メール","ご発注の連絡。"
